"postal","name","lat","lng"
1000,"Brussel",50.8427501,4.3515499
1020,"Brussel",50.8842180,4.3580002
1030,"Schaarbeek",50.8674400,4.3772700
1040,"Etterbeek",50.8325900,4.3889900
1050,"Elsene",50.8270563,4.3723080
1060,"Sint-Gillis",50.8301436,4.3402184
1070,"Anderlecht",50.8365808,4.3081870
1080,"Sint-Jans-Molenbeek",50.8522009,4.3303277
1081,"Koekelberg",50.8633900,4.3303000
1082,"Sint-Agatha-Berchem",50.8666670,4.3000000
1083,"Ganshoren",50.8711300,4.3025300
1090,"Jette",50.8808700,4.3227800
1120,"Brussel",50.8936568,4.3845296
1130,"Brussel",50.8927187,4.4094535
1140,"Evere",50.8738500,4.4009500
1150,"Sint-Pieters-Woluwe",50.8299809,4.4335038
1160,"Oudergem",50.8164064,4.4265181
1170,"Watermaal-Bosvoorde",50.8000000,4.4166670
1180,"Ukkel",50.8024100,4.3406700
1190,"Vorst",50.8174500,4.3267500
1200,"Sint-Lambrechts-Woluwe",50.8489094,4.4320883
1210,"Sint-Joost-Ten-Node",50.8537715,4.3704657
1300,"Waver",50.7158951,4.6128257
1301,"Waver",50.7198592,4.5695740
1310,"Terhulpen",50.7309955,4.4856707
1315,"Incourt",50.6918800,4.7966000
1320,"Bevekom",50.7805100,4.7740100
1325,"Chaumont-Gistoux",50.6768700,4.7194300
1330,"Rixensart",50.7109736,4.5306325
1331,"Rixensart",50.7346415,4.5461847
1332,"Rixensart",50.7227540,4.4950562
1340,"Ottignies-Louvain-La-Neuve",50.6672105,4.5859684
1341,"Ottignies-Louvain-La-Neuve",50.6615232,4.5319998
1342,"Ottignies-Louvain-La-Neuve",50.6812199,4.5601556
